LOCATION,houseprice,year,interest,gdp,lag_houseprice
DNK,110.932736083198,2008,4.281425,96.8,120.361659897133
DNK,96.3932888284529,2009,3.586242,92.1,110.932736083198
DNK,96.7115063572738,2010,2.926058,93.8,96.3932888284529
DNK,92.8776971031503,2011,2.72935,95,96.7115063572738
DNK,88.3159401327178,2012,1.403058,95.3,92.8776971031503
DNK,91.0010911673413,2013,1.745833,96.2,88.3159401327178
DNK,93.8651957063982,2014,1.326667,97.7,91.0010911673413
DNK,100,2015,0.6908333,100,93.8651957063982
DNK,104.59295886621,2016,0.3208333,103.2,100
DNK,108.13592851316,2017,0.4766667,106.2,104.59295886621
DNK,112.326797853978,2018,0.4558333,108.3,108.13592851316
DNK,114.325160362744,2019,-0.185,110.6,112.326797853978
DNK,119.794416098418,2020,-0.36,108.3,114.325160362744
FIN,58.5952961685444,1970,NA,NA,NA
FIN,57.1511145852089,1971,NA,NA,58.5952961685444
FIN,57.6140441149275,1972,NA,NA,57.1511145852089
FIN,64.7982086726953,1973,NA,NA,57.6140441149275
FIN,65.339737921794807,1974,NA,NA,64.7982086726953
FIN,58.6329792317804,1975,NA,NA,65.339737921794807
FIN,55.1638103064427,1976,NA,NA,58.6329792317804
FIN,51.1095026277481,1977,NA,NA,55.1638103064427
FIN,48.8305332355492,1978,NA,NA,51.1095026277481
FIN,48.0888429032977,1979,NA,NA,48.8305332355492
FIN,49.3199355658029,1980,NA,NA,48.0888429032977
FIN,50.8930455604331,1981,NA,NA,49.3199355658029
FIN,55.1519911308229,1982,NA,NA,50.8930455604331
FIN,61.2622047415949,1983,NA,NA,55.1519911308229
FIN,64.1758055017327,1984,NA,NA,61.2622047415949
FIN,63.4520949025496,1985,NA,NA,64.1758055017327
FIN,63.1360885102907,1986,NA,NA,63.4520949025496
FIN,67.3646757490749,1987,NA,NA,63.1360885102907
FIN,86.0556261095614,1988,10.5575,NA,67.3646757490749
FIN,102.179899092163,1989,12.08583,NA,86.0556261095614
FIN,92.6775937660919,1990,13.21,66.5,102.179899092163
FIN,78.0127343354278,1991,11.71167,62.6,92.6775937660919
FIN,64.4941705134273,1992,11.9725,60.5,78.0127343354278
FIN,55.9085445921973,1993,8.825,60.1,64.4941705134273
FIN,57.8025358638056,1994,9.036667,62.5,55.9085445921973
FIN,56.5374550400347,1995,8.791667,65.1,57.8025358638056
FIN,59.3125055200241,1996,7.076667,67.5,56.5374550400347
FIN,67.3762981691997,1997,5.9575,71.8,59.3125055200241
FIN,72.1540859322851,1998,4.7875,75.7,67.3762981691997
FIN,76.154025144224,1999,4.7225,79,72.1540859322851
FIN,76.8032478947176,2000,5.4825,83.6,76.154025144224
FIN,73.7150646709635,2001,5.043334,85.8,76.8032478947176
FIN,76.8744176279221,2002,4.980834,87.3,73.7150646709635
FIN,80.9427959904351,2003,4.135,89,76.8744176279221
FIN,87.3030282486363,2004,4.109167,92.6,80.9427959904351
FIN,93.2232654828532,2005,3.350833,95.1,87.3030282486363
FIN,98.3485381875389,2006,3.7825,99,93.2232654828532
FIN,102.181042172405,2007,4.293334,104.2,98.3485381875389
FIN,99.6204728459655,2008,4.29,105,102.181042172405
FIN,99.1673576111495,2009,3.738333,96.5,99.6204728459655
FIN,103.940794292892,2010,3.010833,99.6,99.1673576111495
FIN,103.804708544184,2011,3.005833,102.2,103.940794292892
FIN,103.384197409749,2012,1.883333,100.7,103.804708544184
FIN,102.102877866178,2013,1.860833,99.8,103.384197409749
FIN,100.454177282018,2014,1.448333,99.5,102.102877866178
FIN,100,2015,0.7233334,100,100.454177282018
FIN,100.597958515391,2016,0.365,102.8,100
FIN,101.125106031733,2017,0.5466667,106.1,100.597958515391
FIN,100.875978062216,2018,0.6616667,107.3,101.125106031733
FIN,100.895898682635,2019,0.07,108.6,100.875978062216
FIN,102.177971176968,2020,-0.2191667,105.6,100.895898682635
FRA,41.9020726363793,1970,8.550834,38.5,NA
FRA,40.3829459892015,1971,8.421667,40.4,41.9020726363793
FRA,42.8937030831428,1972,8.013333,42.1,40.3829459892015
FRA,44.4300508379005,1973,8.998333,44.4,42.8937030831428
FRA,45.8861133559757,1974,11.0025,45.8,44.4300508379005
FRA,45.4363696636421,1975,10.31167,45.7,45.8861133559757
FRA,47.6129235525011,1976,10.51,47.6,45.4363696636421
FRA,49.7892049994098,1977,10.99167,49.2,47.6129235525011
FRA,50.6270438096544,1978,10.61167,50.8,49.7892049994098
FRA,51.9082989972117,1979,10.8475,52.5,50.6270438096544
FRA,55.1619778707711,1980,13.78417,53.3,51.9082989972117
FRA,54.9203242982898,1981,16.29167,53.9,55.1619778707711
FRA,51.6267496602809,1982,15.9975,55.2,54.9203242982898
FRA,48.6742656142539,1983,14.36833,55.9,51.6267496602809
FRA,45.9501358441557,1984,13.40417,56.8,48.6742656142539
FRA,45.9594967288301,1985,11.86667,57.7,45.9501358441557
FRA,48.2086343632733,1986,9.119166,59,45.9594967288301
FRA,51.4814768494178,1987,9.478633,60.5,48.2086343632733
FRA,55.0405533440318,1988,9.08405,63.4,51.4814768494178
FRA,57.6061069256452,1989,8.796059,66.2,55.0405533440318
FRA,60.1775696523936,1990,9.932117,68.1,57.6061069256452
FRA,60.5903718953344,1991,9.038342,68.8,60.1775696523936
FRA,57.9292432242638,1992,8.587875,69.9,60.5903718953344
FRA,56.5788418533813,1993,6.775,69.5,57.9292432242638
FRA,55.8952226830749,1994,7.213792,71.1,56.5788418533813
FRA,53.1837678690702,1995,7.534975,72.6,55.8952226830749
FRA,51.8325094738439,1996,6.312142,73.6,53.1837678690702
FRA,51.2210517735157,1997,5.582509,75.4,51.8325094738439
FRA,52.1174235405616,1998,4.640208,78.1,51.2210517735157
FRA,55.9949503503979,1999,4.608783,80.7,52.1174235405616
FRA,59.5397536880687,2000,5.394467,83.9,55.9949503503979
FRA,62.9964929466216,2001,4.939458,85.6,59.5397536880687
FRA,67.8617281274431,2002,4.861217,86.5,62.9964929466216
FRA,74.6616106000483,2003,4.130892,87.2,67.8617281274431
FRA,84.0804089076567,2004,4.099167,89.7,74.6616106000483
FRA,95.328624514724,2005,3.409442,91.2,84.0804089076567
FRA,104.556605943381,2006,3.795742,93.4,95.328624514724
FRA,109.078383232964,2007,4.3032,95.7,104.556605943381
FRA,107.139349907616,2008,4.234325,96,109.078383232964
FRA,101.014622111518,2009,3.648817,93.2,107.139349907616
FRA,105.012492392181,2010,3.117017,95,101.014622111518
FRA,109.242946318724,2011,3.321058,97.1,105.012492392181
FRA,107.135421158952,2012,2.535992,97.4,109.242946318724
FRA,104.21296238355,2013,2.20435,98,107.135421158952
FRA,102.21216824602,2014,1.666442,98.9,104.21296238355
FRA,100,2015,0.8418583,100,102.21216824602
FRA,100.683421325082,2016,0.4678833,101.1,100
FRA,102.886561775948,2017,0.8098583,103.4,100.683421325082
FRA,104.277321468432,2018,0.7841083,105.3,102.886561775948
FRA,106.811024430147,2019,0.1302,107.3,104.277321468432
FRA,111.921831284027,2020,-0.1452667,98.9,106.811024430147
DEU,102.213991764888,1970,8.316667,NA,NA
DEU,106.247372402549,1971,7.991667,NA,102.213991764888
DEU,108.082954717617,1972,7.875,NA,106.247372402549
DEU,107.610876860165,1973,9.308333,NA,108.082954717617
DEU,106.805797418535,1974,10.44167,NA,107.610876860165
DEU,103.218702722194,1975,8.675,NA,106.805797418535
DEU,101.657692058243,1976,8.033334,NA,103.218702722194
DEU,104.479091703794,1977,6.533333,NA,101.657692058243
DEU,109.912896347277,1978,6.133333,NA,104.479091703794
DEU,113.111513451889,1979,7.566667,NA,109.912896347277
DEU,113.971599879988,1980,8.425,NA,113.111513451889
DEU,114.853598899186,1981,10.13333,NA,113.971599879988
DEU,110.434605700405,1982,8.908334,NA,114.853598899186
DEU,107.346856317741,1983,8.083333,NA,110.434605700405
DEU,102.442068244737,1984,7.958333,NA,107.346856317741
DEU,99.80102890641,1985,7.041667,NA,102.442068244737
DEU,101.129986758872,1986,6.158333,NA,99.80102890641
DEU,100.410268280748,1987,6.25,NA,101.129986758872
DEU,100.277897866396,1988,6.491667,NA,100.410268280748
DEU,99.6507898350396,1989,7.025,NA,100.277897866396
DEU,104.389069116549,1990,8.726459,NA,99.6507898350396
DEU,105.994034500665,1991,8.445625,73.3,104.389069116549
DEU,107.179107539509,1992,7.835208,74.7,105.994034500665
DEU,108.045492232965,1993,6.496459,74,107.179107539509
DEU,110.111571135829,1994,6.884414,75.8,108.045492232965
DEU,110.263315829632,1995,6.850543,76.9,110.111571135829
DEU,108.078221327492,1996,6.215378,77.6,110.263315829632
DEU,105.003177672249,1997,5.640138,78.9,108.078221327492
DEU,103.762321459733,1998,4.573801,80.5,105.003177672249
DEU,103.224833561137,1999,4.49061,82.1,103.762321459733
DEU,102.744656744165,2000,5.263958,84.4,103.224833561137
DEU,100.706157452257,2001,4.796593,85.9,102.744656744165
DEU,98.1285863272029,2002,4.78358,85.7,100.706157452257
DEU,97.0738182317734,2003,4.071143,85.1,98.1285863272029
DEU,94.5207756463447,2004,4.037156,86.1,97.0738182317734
DEU,94.66742484677,2005,3.354017,86.7,94.5207756463447
DEU,93.0988401016246,2006,3.764125,90,94.66742484677
DEU,89.4328039933854,2007,4.216955,92.7,93.0988401016246
DEU,88.9044029492432,2008,3.984768,93.6,89.4328039933854
DEU,89.5682883183374,2009,3.222218,88.3,88.9044029492432
DEU,89.0181706265287,2010,2.744267,92,89.5682883183374
DEU,90.5186758586954,2011,2.609185,95.6,89.0181706265287
DEU,92.3439029355964,2012,1.49513,96,90.5186758586954
DEU,93.9501019559402,2013,1.571408,96.4,92.3439029355964
DEU,96.0260897842361,2014,1.163472,98.5,93.9501019559402
DEU,100,2015,0.4951937,100,96.0260897842361
DEU,106.771421139827,2016,0.09149919,102.2,100
DEU,111.620233172734,2017,0.3163361,105,106.771421139827
DEU,117.313733842515,2018,0.396364,106.1,111.620233172734
DEU,122.479333261614,2019,-0.2536345,107.2,117.313733842515
DEU,131.140681067275,2020,-0.511024,102.3,122.479333261614
GRC,82.598052276867,1997,NA,92.5,NA
GRC,96.2613831373722,1998,8.481667,96.1,82.598052276867
GRC,100.447934759062,1999,6.308333,99.1,96.2613831373722
GRC,111.200031458593,2000,6.108333,102.9,100.447934759062
GRC,125.23525815168,2001,5.304167,107.2,111.200031458593
GRC,139.505198384082,2002,5.1225,111.4,125.23525815168
GRC,143.438210966304,2003,4.2675,117.9,139.505198384082
GRC,142.048308776306,2004,4.255833,123.8,143.438210966304
GRC,152.966349190975,2005,3.585,124.6,142.048308776306
GRC,167.417895793003,2006,4.07,131.6,152.966349190975
GRC,171.581568363233,2007,4.5,135.9,167.417895793003
GRC,166.835146905172,2008,4.8025,135.5,171.581568363233
GRC,158.150405371259,2009,5.174167,129.6,166.835146905172
GRC,151.785488546147,2010,9.091666,122.5,158.150405371259
GRC,139.28957245803,2011,15.74917,110.1,151.785488546147
GRC,121.73813304471,2012,22.4975,102.3,139.28957245803
GRC,110.339411405002,2013,10.05417,99.7,121.73813304471
GRC,104.029136765802,2014,6.929167,100.2,110.339411405002
GRC,100,2015,9.666364,100,104.029136765802
GRC,98.4739796284604,2016,8.36,99.5,100
GRC,97.0333198007171,2017,5.978333,100.6,98.4739796284604
GRC,98.7137251103278,2018,4.185,102.3,97.0333198007171
GRC,105.938898545452,2019,2.585833,104.1,98.7137251103278
GRC,112.093414388119,2020,1.271667,94.7,105.938898545452
HUN,127.606727314566,2007,6.744167,94.7,NA
HUN,123.540445614288,2008,8.238334,95.7,127.606727314566
HUN,112.339693963088,2009,9.123333,89.4,123.540445614288
HUN,106.058018398652,2010,7.281667,90.4,112.339693963088
HUN,99.0906416190875,2011,7.635409,92,106.058018398652
HUN,90.2904459108021,2012,7.890833,90.9,99.0906416190875
HUN,86.4601255701785,2013,5.923333,92.5,90.2904459108021
HUN,88.9031198253514,2014,4.809166,96.4,86.4601255701785
HUN,100,2015,3.4325,100,88.9031198253514
HUN,112.261754886965,2016,3.143333,102.2,100
HUN,121.938765588612,2017,2.9625,106.6,112.261754886965
HUN,134.924420210326,2018,3.058333,112.3,121.938765588612
HUN,150.944877407122,2019,2.465,117.4,134.924420210326
HUN,153.762561945951,2020,2.225,111.9,150.944877407122
ISL,73.9739035929611,2001,10.35917,70.4,NA
ISL,73.5440074373736,2002,7.959742,70.8,73.9739035929611
ISL,81.2553276873256,2003,6.652117,72.3,73.5440074373736
ISL,86.8332718651408,2004,7.491667,78,81.2553276873256
ISL,110.121297729001,2005,8.636942,82.8,86.8332718651408
ISL,119.943509825495,2006,8.830566,88,110.121297729001
ISL,125.244079953109,2007,9.419559,95.4,119.943509825495
ISL,116.221434498127,2008,11.06824,97.5,125.244079953109
ISL,90.7516659208579,2009,8.256277,90.1,116.221434498127
ISL,84.6395351796186,2010,6.085834,87.5,90.7516659208579
ISL,85.4277322035927,2011,5.978333,89.1,84.6395351796186
ISL,86.2887561449679,2012,6.194167,90.1,85.4277322035927
ISL,88.0014304485961,2013,5.789166,94.2,86.2887561449679
ISL,93.0707664505774,2014,6.373333,95.8,88.0014304485961
ISL,100,2015,6.259167,100,93.0707664505774
ISL,108.68955162811,2016,5.603333,106.3,100
ISL,131.149817575861,2017,4.858333,110.8,108.68955162811
ISL,137.72602247317,2018,5.330833,116.2,131.149817575861
ISL,137.894473456804,2019,3.974167,119,137.72602247317
ISL,143.308959984533,2020,2.466667,111.3,137.894473456804
IRL,32.7354760321041,1970,NA,NA,NA
IRL,33.5784559295708,1971,9.386634,NA,32.7354760321041
IRL,33.6357263883142,1972,9.217292,NA,33.5784559295708
IRL,32.6869303032997,1973,10.88955,NA,33.6357263883142
IRL,34.2020245572195,1974,14.85469,NA,32.6869303032997
IRL,35.4556277539059,1975,14.19172,NA,34.2020245572195
IRL,35.2898608136285,1976,14.84792,NA,35.4556277539059
IRL,36.8844805460542,1977,13.09353,NA,35.2898608136285
IRL,45.7020819332266,1978,13.04019,NA,36.8844805460542
IRL,49.6808348317566,1979,15.30684,NA,45.7020819332266
IRL,47.0497580389724,1980,15.59895,NA,49.6808348317566
IRL,47.6736494719194,1981,17.54469,NA,47.0497580389724
